Actual,Actual_Label,Predicted,Predicted_Label,Fatal_Probability,Correct_Prediction
0,Non-Fatal,0,Non-Fatal,0.26,True
0,Non-Fatal,0,Non-Fatal,0.08,True
0,Non-Fatal,0,Non-Fatal,0.05,True
0,Non-Fatal,0,Non-Fatal,0.39,True
0,Non-Fatal,0,Non-Fatal,0.17,True
0,Non-Fatal,0,Non-Fatal,0.12,True
0,Non-Fatal,0,Non-Fatal,0.06,True
0,Non-Fatal,0,Non-Fatal,0.17,True
0,Non-Fatal,0,Non-Fatal,0.3,True
0,Non-Fatal,0,Non-Fatal,0.06,True
0,Non-Fatal,0,Non-Fatal,0.19,True
0,Non-Fatal,0,Non-Fatal,0.13,True
1,Fatal,1,Fatal,1.0,True
1,Fatal,0,Non-Fatal,0.49,False
1,Fatal,0,Non-Fatal,0.03,False
0,Non-Fatal,0,Non-Fatal,0.15,True
0,Non-Fatal,0,Non-Fatal,0.03,True
0,Non-Fatal,0,Non-Fatal,0.36,True
0,Non-Fatal,0,Non-Fatal,0.13,True
0,Non-Fatal,0,Non-Fatal,0.16,True
0,Non-Fatal,0,Non-Fatal,0.1,True
0,Non-Fatal,0,Non-Fatal,0.01,True
0,Non-Fatal,0,Non-Fatal,0.03,True
0,Non-Fatal,0,Non-Fatal,0.06,True
0,Non-Fatal,0,Non-Fatal,0.13,True
0,Non-Fatal,0,Non-Fatal,0.08,True
0,Non-Fatal,0,Non-Fatal,0.21,True
0,Non-Fatal,0,Non-Fatal,0.2,True
1,Fatal,1,Fatal,0.57,True
0,Non-Fatal,0,Non-Fatal,0.18,True
1,Fatal,1,Fatal,0.82,True
0,Non-Fatal,0,Non-Fatal,0.13,True
0,Non-Fatal,0,Non-Fatal,0.27,True
0,Non-Fatal,0,Non-Fatal,0.06,True
0,Non-Fatal,0,Non-Fatal,0.11,True
0,Non-Fatal,0,Non-Fatal,0.05,True
0,Non-Fatal,0,Non-Fatal,0.16,True
0,Non-Fatal,0,Non-Fatal,0.03,True
0,Non-Fatal,0,Non-Fatal,0.05,True
0,Non-Fatal,0,Non-Fatal,0.02,True
0,Non-Fatal,0,Non-Fatal,0.19,True
1,Fatal,1,Fatal,0.8,True
0,Non-Fatal,0,Non-Fatal,0.19,True
0,Non-Fatal,0,Non-Fatal,0.17,True
0,Non-Fatal,0,Non-Fatal,0.06,True
0,Non-Fatal,0,Non-Fatal,0.33,True
0,Non-Fatal,0,Non-Fatal,0.01,True
0,Non-Fatal,0,Non-Fatal,0.22,True
0,Non-Fatal,0,Non-Fatal,0.14,True
0,Non-Fatal,0,Non-Fatal,0.49,True
0,Non-Fatal,0,Non-Fatal,0.21,True
0,Non-Fatal,0,Non-Fatal,0.05,True
0,Non-Fatal,0,Non-Fatal,0.11,True
0,Non-Fatal,0,Non-Fatal,0.19,True
0,Non-Fatal,0,Non-Fatal,0.26,True
0,Non-Fatal,0,Non-Fatal,0.09,True
0,Non-Fatal,0,Non-Fatal,0.08,True
0,Non-Fatal,0,Non-Fatal,0.01,True
0,Non-Fatal,0,Non-Fatal,0.0,True
0,Non-Fatal,0,Non-Fatal,0.09,True
0,Non-Fatal,0,Non-Fatal,0.02,True
1,Fatal,0,Non-Fatal,0.3,False
0,Non-Fatal,0,Non-Fatal,0.0,True
0,Non-Fatal,0,Non-Fatal,0.09,True
0,Non-Fatal,0,Non-Fatal,0.27,True
0,Non-Fatal,0,Non-Fatal,0.24,True
1,Fatal,0,Non-Fatal,0.21,False
0,Non-Fatal,0,Non-Fatal,0.01,True
1,Fatal,0,Non-Fatal,0.33,False
0,Non-Fatal,0,Non-Fatal,0.26,True
0,Non-Fatal,0,Non-Fatal,0.16,True
0,Non-Fatal,0,Non-Fatal,0.1,True
0,Non-Fatal,0,Non-Fatal,0.44,True
0,Non-Fatal,0,Non-Fatal,0.13,True
0,Non-Fatal,0,Non-Fatal,0.09,True
0,Non-Fatal,0,Non-Fatal,0.35,True
0,Non-Fatal,0,Non-Fatal,0.15,True
0,Non-Fatal,0,Non-Fatal,0.04,True
0,Non-Fatal,0,Non-Fatal,0.03,True
0,Non-Fatal,0,Non-Fatal,0.03,True
0,Non-Fatal,0,Non-Fatal,0.06,True
0,Non-Fatal,0,Non-Fatal,0.07,True
0,Non-Fatal,0,Non-Fatal,0.04,True
1,Fatal,1,Fatal,0.95,True
0,Non-Fatal,0,Non-Fatal,0.19,True
0,Non-Fatal,0,Non-Fatal,0.06,True
0,Non-Fatal,0,Non-Fatal,0.08,True
0,Non-Fatal,0,Non-Fatal,0.05,True
0,Non-Fatal,0,Non-Fatal,0.11,True
0,Non-Fatal,0,Non-Fatal,0.06,True
0,Non-Fatal,0,Non-Fatal,0.06,True
0,Non-Fatal,0,Non-Fatal,0.27,True
0,Non-Fatal,0,Non-Fatal,0.14,True
0,Non-Fatal,0,Non-Fatal,0.0,True
0,Non-Fatal,0,Non-Fatal,0.09,True
0,Non-Fatal,0,Non-Fatal,0.0,True
0,Non-Fatal,0,Non-Fatal,0.06,True
0,Non-Fatal,0,Non-Fatal,0.14,True
0,Non-Fatal,0,Non-Fatal,0.1,True
0,Non-Fatal,0,Non-Fatal,0.24,True
0,Non-Fatal,0,Non-Fatal,0.27,True
0,Non-Fatal,0,Non-Fatal,0.1,True
0,Non-Fatal,0,Non-Fatal,0.06,True
0,Non-Fatal,0,Non-Fatal,0.06,True
1,Fatal,1,Fatal,0.89,True
0,Non-Fatal,0,Non-Fatal,0.09,True
0,Non-Fatal,0,Non-Fatal,0.03,True
0,Non-Fatal,0,Non-Fatal,0.14,True
0,Non-Fatal,0,Non-Fatal,0.02,True
0,Non-Fatal,0,Non-Fatal,0.21,True
0,Non-Fatal,0,Non-Fatal,0.08,True
0,Non-Fatal,0,Non-Fatal,0.21,True
0,Non-Fatal,0,Non-Fatal,0.24,True
1,Fatal,1,Fatal,0.62,True
0,Non-Fatal,0,Non-Fatal,0.06,True
0,Non-Fatal,0,Non-Fatal,0.13,True
0,Non-Fatal,0,Non-Fatal,0.2,True
1,Fatal,1,Fatal,0.78,True
0,Non-Fatal,0,Non-Fatal,0.09,True
1,Fatal,1,Fatal,0.66,True
0,Non-Fatal,0,Non-Fatal,0.01,True
0,Non-Fatal,0,Non-Fatal,0.1,True
0,Non-Fatal,0,Non-Fatal,0.2,True
0,Non-Fatal,0,Non-Fatal,0.07,True
1,Fatal,1,Fatal,0.9,True
1,Fatal,1,Fatal,0.94,True
0,Non-Fatal,0,Non-Fatal,0.11,True
0,Non-Fatal,0,Non-Fatal,0.21,True
0,Non-Fatal,0,Non-Fatal,0.29,True
0,Non-Fatal,0,Non-Fatal,0.04,True
0,Non-Fatal,0,Non-Fatal,0.08,True
0,Non-Fatal,0,Non-Fatal,0.09,True
1,Fatal,1,Fatal,0.52,True
0,Non-Fatal,0,Non-Fatal,0.02,True
0,Non-Fatal,0,Non-Fatal,0.14,True
0,Non-Fatal,0,Non-Fatal,0.21,True
0,Non-Fatal,0,Non-Fatal,0.02,True
0,Non-Fatal,0,Non-Fatal,0.26,True
0,Non-Fatal,0,Non-Fatal,0.1,True
0,Non-Fatal,0,Non-Fatal,0.14,True
0,Non-Fatal,0,Non-Fatal,0.01,True
0,Non-Fatal,0,Non-Fatal,0.02,True
0,Non-Fatal,0,Non-Fatal,0.07,True
0,Non-Fatal,0,Non-Fatal,0.05,True
0,Non-Fatal,0,Non-Fatal,0.32,True
0,Non-Fatal,0,Non-Fatal,0.04,True
0,Non-Fatal,0,Non-Fatal,0.02,True
0,Non-Fatal,0,Non-Fatal,0.2,True
0,Non-Fatal,0,Non-Fatal,0.04,True
0,Non-Fatal,0,Non-Fatal,0.06,True
0,Non-Fatal,0,Non-Fatal,0.19,True
0,Non-Fatal,0,Non-Fatal,0.02,True
1,Fatal,1,Fatal,0.95,True
0,Non-Fatal,0,Non-Fatal,0.05,True
0,Non-Fatal,0,Non-Fatal,0.12,True
0,Non-Fatal,0,Non-Fatal,0.01,True
0,Non-Fatal,0,Non-Fatal,0.0,True
1,Fatal,0,Non-Fatal,0.24,False
0,Non-Fatal,0,Non-Fatal,0.05,True
0,Non-Fatal,0,Non-Fatal,0.06,True
0,Non-Fatal,0,Non-Fatal,0.39,True
1,Fatal,0,Non-Fatal,0.3,False
0,Non-Fatal,0,Non-Fatal,0.03,True
0,Non-Fatal,0,Non-Fatal,0.08,True
0,Non-Fatal,0,Non-Fatal,0.09,True
0,Non-Fatal,0,Non-Fatal,0.02,True
0,Non-Fatal,0,Non-Fatal,0.09,True
0,Non-Fatal,0,Non-Fatal,0.0,True
0,Non-Fatal,0,Non-Fatal,0.08,True
0,Non-Fatal,0,Non-Fatal,0.02,True
0,Non-Fatal,0,Non-Fatal,0.06,True
0,Non-Fatal,0,Non-Fatal,0.17,True
1,Fatal,0,Non-Fatal,0.21,False
0,Non-Fatal,0,Non-Fatal,0.03,True
0,Non-Fatal,0,Non-Fatal,0.27,True
0,Non-Fatal,0,Non-Fatal,0.03,True
0,Non-Fatal,0,Non-Fatal,0.04,True
0,Non-Fatal,0,Non-Fatal,0.05,True
0,Non-Fatal,0,Non-Fatal,0.01,True
0,Non-Fatal,0,Non-Fatal,0.05,True
0,Non-Fatal,0,Non-Fatal,0.25,True
0,Non-Fatal,0,Non-Fatal,0.0,True
0,Non-Fatal,0,Non-Fatal,0.1,True
0,Non-Fatal,0,Non-Fatal,0.15,True
0,Non-Fatal,0,Non-Fatal,0.29,True
1,Fatal,1,Fatal,0.76,True
0,Non-Fatal,0,Non-Fatal,0.0,True
1,Fatal,1,Fatal,0.95,True
0,Non-Fatal,0,Non-Fatal,0.28,True
0,Non-Fatal,0,Non-Fatal,0.01,True
0,Non-Fatal,0,Non-Fatal,0.01,True
0,Non-Fatal,0,Non-Fatal,0.13,True
0,Non-Fatal,0,Non-Fatal,0.12,True
1,Fatal,1,Fatal,0.6,True
0,Non-Fatal,0,Non-Fatal,0.04,True
0,Non-Fatal,0,Non-Fatal,0.08,True
0,Non-Fatal,0,Non-Fatal,0.17,True
1,Fatal,0,Non-Fatal,0.32,False
0,Non-Fatal,0,Non-Fatal,0.08,True
0,Non-Fatal,0,Non-Fatal,0.03,True
0,Non-Fatal,0,Non-Fatal,0.19,True
1,Fatal,1,Fatal,0.76,True
0,Non-Fatal,0,Non-Fatal,0.01,True
0,Non-Fatal,0,Non-Fatal,0.16,True
0,Non-Fatal,0,Non-Fatal,0.14,True
1,Fatal,1,Fatal,0.63,True
0,Non-Fatal,0,Non-Fatal,0.27,True
0,Non-Fatal,0,Non-Fatal,0.03,True
0,Non-Fatal,0,Non-Fatal,0.17,True
0,Non-Fatal,0,Non-Fatal,0.19,True
0,Non-Fatal,0,Non-Fatal,0.07,True
0,Non-Fatal,0,Non-Fatal,0.02,True
0,Non-Fatal,0,Non-Fatal,0.08,True
0,Non-Fatal,0,Non-Fatal,0.0,True
0,Non-Fatal,0,Non-Fatal,0.02,True
0,Non-Fatal,0,Non-Fatal,0.05,True
0,Non-Fatal,0,Non-Fatal,0.15,True
0,Non-Fatal,0,Non-Fatal,0.15,True
0,Non-Fatal,0,Non-Fatal,0.31,True
0,Non-Fatal,0,Non-Fatal,0.05,True
0,Non-Fatal,0,Non-Fatal,0.19,True
1,Fatal,0,Non-Fatal,0.12,False
0,Non-Fatal,0,Non-Fatal,0.07,True
0,Non-Fatal,0,Non-Fatal,0.08,True
1,Fatal,0,Non-Fatal,0.42,False
0,Non-Fatal,0,Non-Fatal,0.03,True
0,Non-Fatal,0,Non-Fatal,0.02,True
0,Non-Fatal,0,Non-Fatal,0.08,True
0,Non-Fatal,0,Non-Fatal,0.01,True
0,Non-Fatal,0,Non-Fatal,0.43,True
0,Non-Fatal,0,Non-Fatal,0.15,True
0,Non-Fatal,0,Non-Fatal,0.11,True
0,Non-Fatal,0,Non-Fatal,0.02,True
0,Non-Fatal,0,Non-Fatal,0.05,True
0,Non-Fatal,0,Non-Fatal,0.07,True
0,Non-Fatal,0,Non-Fatal,0.19,True
0,Non-Fatal,0,Non-Fatal,0.15,True
0,Non-Fatal,0,Non-Fatal,0.17,True
0,Non-Fatal,0,Non-Fatal,0.19,True
0,Non-Fatal,0,Non-Fatal,0.02,True
0,Non-Fatal,0,Non-Fatal,0.18,True
0,Non-Fatal,0,Non-Fatal,0.01,True
0,Non-Fatal,0,Non-Fatal,0.14,True
0,Non-Fatal,0,Non-Fatal,0.13,True
0,Non-Fatal,0,Non-Fatal,0.25,True
0,Non-Fatal,0,Non-Fatal,0.15,True
0,Non-Fatal,0,Non-Fatal,0.23,True
0,Non-Fatal,0,Non-Fatal,0.03,True
0,Non-Fatal,0,Non-Fatal,0.09,True
0,Non-Fatal,0,Non-Fatal,0.3,True
0,Non-Fatal,0,Non-Fatal,0.0,True
0,Non-Fatal,0,Non-Fatal,0.04,True
0,Non-Fatal,0,Non-Fatal,0.09,True
0,Non-Fatal,0,Non-Fatal,0.09,True
0,Non-Fatal,0,Non-Fatal,0.06,True
0,Non-Fatal,0,Non-Fatal,0.01,True
0,Non-Fatal,0,Non-Fatal,0.07,True
0,Non-Fatal,0,Non-Fatal,0.31,True
1,Fatal,0,Non-Fatal,0.43,False
0,Non-Fatal,0,Non-Fatal,0.15,True
0,Non-Fatal,0,Non-Fatal,0.01,True
0,Non-Fatal,0,Non-Fatal,0.04,True
0,Non-Fatal,0,Non-Fatal,0.12,True
0,Non-Fatal,0,Non-Fatal,0.0,True
0,Non-Fatal,0,Non-Fatal,0.11,True
0,Non-Fatal,0,Non-Fatal,0.16,True
0,Non-Fatal,0,Non-Fatal,0.08,True
1,Fatal,0,Non-Fatal,0.39,False
0,Non-Fatal,0,Non-Fatal,0.07,True
0,Non-Fatal,0,Non-Fatal,0.23,True
0,Non-Fatal,0,Non-Fatal,0.24,True
0,Non-Fatal,0,Non-Fatal,0.08,True
0,Non-Fatal,0,Non-Fatal,0.1,True
1,Fatal,0,Non-Fatal,0.24,False
0,Non-Fatal,0,Non-Fatal,0.27,True
0,Non-Fatal,0,Non-Fatal,0.03,True
0,Non-Fatal,0,Non-Fatal,0.06,True
0,Non-Fatal,0,Non-Fatal,0.08,True
0,Non-Fatal,0,Non-Fatal,0.23,True
0,Non-Fatal,0,Non-Fatal,0.04,True
1,Fatal,0,Non-Fatal,0.23,False
0,Non-Fatal,0,Non-Fatal,0.03,True
0,Non-Fatal,0,Non-Fatal,0.22,True
0,Non-Fatal,0,Non-Fatal,0.2,True
0,Non-Fatal,0,Non-Fatal,0.08,True
1,Fatal,0,Non-Fatal,0.48,False
0,Non-Fatal,0,Non-Fatal,0.07,True
0,Non-Fatal,0,Non-Fatal,0.03,True
0,Non-Fatal,0,Non-Fatal,0.07,True
0,Non-Fatal,0,Non-Fatal,0.02,True
0,Non-Fatal,0,Non-Fatal,0.07,True
0,Non-Fatal,0,Non-Fatal,0.06,True
0,Non-Fatal,0,Non-Fatal,0.09,True
0,Non-Fatal,0,Non-Fatal,0.17,True
0,Non-Fatal,0,Non-Fatal,0.0,True
0,Non-Fatal,0,Non-Fatal,0.1,True
0,Non-Fatal,0,Non-Fatal,0.17,True
0,Non-Fatal,0,Non-Fatal,0.06,True
0,Non-Fatal,0,Non-Fatal,0.25,True
0,Non-Fatal,0,Non-Fatal,0.13,True
0,Non-Fatal,0,Non-Fatal,0.05,True
1,Fatal,0,Non-Fatal,0.43,False
0,Non-Fatal,0,Non-Fatal,0.18,True
0,Non-Fatal,0,Non-Fatal,0.07,True
0,Non-Fatal,0,Non-Fatal,0.07,True
0,Non-Fatal,0,Non-Fatal,0.29,True
0,Non-Fatal,0,Non-Fatal,0.18,True
0,Non-Fatal,0,Non-Fatal,0.0,True
0,Non-Fatal,0,Non-Fatal,0.18,True
0,Non-Fatal,0,Non-Fatal,0.02,True
0,Non-Fatal,0,Non-Fatal,0.04,True
1,Fatal,1,Fatal,0.68,True
1,Fatal,1,Fatal,0.97,True
0,Non-Fatal,0,Non-Fatal,0.05,True
1,Fatal,0,Non-Fatal,0.11,False
0,Non-Fatal,0,Non-Fatal,0.29,True
0,Non-Fatal,0,Non-Fatal,0.07,True
0,Non-Fatal,0,Non-Fatal,0.01,True
0,Non-Fatal,0,Non-Fatal,0.05,True
0,Non-Fatal,0,Non-Fatal,0.09,True
0,Non-Fatal,0,Non-Fatal,0.28,True
0,Non-Fatal,0,Non-Fatal,0.18,True
0,Non-Fatal,0,Non-Fatal,0.34,True
0,Non-Fatal,0,Non-Fatal,0.2,True
0,Non-Fatal,0,Non-Fatal,0.39,True
0,Non-Fatal,0,Non-Fatal,0.22,True
1,Fatal,0,Non-Fatal,0.44,False
0,Non-Fatal,0,Non-Fatal,0.12,True
1,Fatal,1,Fatal,0.93,True
0,Non-Fatal,0,Non-Fatal,0.08,True
0,Non-Fatal,0,Non-Fatal,0.06,True
0,Non-Fatal,0,Non-Fatal,0.04,True
0,Non-Fatal,0,Non-Fatal,0.05,True
0,Non-Fatal,0,Non-Fatal,0.03,True
0,Non-Fatal,0,Non-Fatal,0.01,True
1,Fatal,0,Non-Fatal,0.12,False
0,Non-Fatal,0,Non-Fatal,0.04,True
0,Non-Fatal,0,Non-Fatal,0.06,True
0,Non-Fatal,0,Non-Fatal,0.11,True
0,Non-Fatal,0,Non-Fatal,0.26,True
0,Non-Fatal,0,Non-Fatal,0.11,True
0,Non-Fatal,0,Non-Fatal,0.19,True
0,Non-Fatal,0,Non-Fatal,0.13,True
0,Non-Fatal,0,Non-Fatal,0.16,True
0,Non-Fatal,0,Non-Fatal,0.06,True
0,Non-Fatal,0,Non-Fatal,0.1,True
1,Fatal,0,Non-Fatal,0.25,False
1,Fatal,1,Fatal,0.98,True
0,Non-Fatal,0,Non-Fatal,0.26,True
0,Non-Fatal,0,Non-Fatal,0.07,True
0,Non-Fatal,0,Non-Fatal,0.08,True
0,Non-Fatal,0,Non-Fatal,0.12,True
0,Non-Fatal,0,Non-Fatal,0.04,True
1,Fatal,1,Fatal,0.88,True
0,Non-Fatal,0,Non-Fatal,0.14,True
0,Non-Fatal,0,Non-Fatal,0.13,True
1,Fatal,0,Non-Fatal,0.32,False
1,Fatal,1,Fatal,0.85,True
0,Non-Fatal,0,Non-Fatal,0.28,True
0,Non-Fatal,0,Non-Fatal,0.1,True
0,Non-Fatal,0,Non-Fatal,0.28,True
0,Non-Fatal,0,Non-Fatal,0.25,True
0,Non-Fatal,0,Non-Fatal,0.13,True
0,Non-Fatal,0,Non-Fatal,0.11,True
0,Non-Fatal,0,Non-Fatal,0.16,True
0,Non-Fatal,0,Non-Fatal,0.2,True
0,Non-Fatal,0,Non-Fatal,0.07,True
0,Non-Fatal,0,Non-Fatal,0.3,True
0,Non-Fatal,0,Non-Fatal,0.16,True
0,Non-Fatal,0,Non-Fatal,0.05,True
0,Non-Fatal,0,Non-Fatal,0.06,True
0,Non-Fatal,0,Non-Fatal,0.09,True
0,Non-Fatal,0,Non-Fatal,0.07,True
1,Fatal,1,Fatal,0.65,True
0,Non-Fatal,0,Non-Fatal,0.25,True
0,Non-Fatal,0,Non-Fatal,0.08,True
0,Non-Fatal,0,Non-Fatal,0.16,True
1,Fatal,1,Fatal,0.98,True
0,Non-Fatal,0,Non-Fatal,0.16,True
0,Non-Fatal,0,Non-Fatal,0.11,True
0,Non-Fatal,0,Non-Fatal,0.05,True
0,Non-Fatal,0,Non-Fatal,0.3,True
1,Fatal,0,Non-Fatal,0.29,False
0,Non-Fatal,0,Non-Fatal,0.1,True
0,Non-Fatal,0,Non-Fatal,0.18,True
0,Non-Fatal,0,Non-Fatal,0.07,True
0,Non-Fatal,0,Non-Fatal,0.32,True
0,Non-Fatal,0,Non-Fatal,0.06,True
0,Non-Fatal,0,Non-Fatal,0.07,True
0,Non-Fatal,0,Non-Fatal,0.0,True
0,Non-Fatal,0,Non-Fatal,0.15,True
0,Non-Fatal,0,Non-Fatal,0.05,True
0,Non-Fatal,0,Non-Fatal,0.17,True
0,Non-Fatal,0,Non-Fatal,0.22,True
0,Non-Fatal,0,Non-Fatal,0.1,True
0,Non-Fatal,0,Non-Fatal,0.09,True
0,Non-Fatal,0,Non-Fatal,0.2,True
1,Fatal,1,Fatal,0.9,True
0,Non-Fatal,0,Non-Fatal,0.22,True
0,Non-Fatal,0,Non-Fatal,0.11,True
1,Fatal,0,Non-Fatal,0.22,False
0,Non-Fatal,0,Non-Fatal,0.08,True
0,Non-Fatal,0,Non-Fatal,0.29,True
0,Non-Fatal,0,Non-Fatal,0.12,True
0,Non-Fatal,0,Non-Fatal,0.03,True
1,Fatal,0,Non-Fatal,0.25,False
0,Non-Fatal,0,Non-Fatal,0.03,True
0,Non-Fatal,0,Non-Fatal,0.23,True
0,Non-Fatal,0,Non-Fatal,0.22,True
0,Non-Fatal,0,Non-Fatal,0.24,True
0,Non-Fatal,0,Non-Fatal,0.05,True
0,Non-Fatal,0,Non-Fatal,0.03,True
0,Non-Fatal,0,Non-Fatal,0.17,True
0,Non-Fatal,0,Non-Fatal,0.05,True
1,Fatal,0,Non-Fatal,0.25,False
0,Non-Fatal,0,Non-Fatal,0.09,True
1,Fatal,0,Non-Fatal,0.25,False
0,Non-Fatal,0,Non-Fatal,0.25,True
0,Non-Fatal,0,Non-Fatal,0.06,True
0,Non-Fatal,0,Non-Fatal,0.3,True
0,Non-Fatal,0,Non-Fatal,0.25,True
0,Non-Fatal,0,Non-Fatal,0.09,True
0,Non-Fatal,0,Non-Fatal,0.04,True
0,Non-Fatal,0,Non-Fatal,0.0,True
0,Non-Fatal,0,Non-Fatal,0.41,True
0,Non-Fatal,0,Non-Fatal,0.22,True
0,Non-Fatal,0,Non-Fatal,0.15,True
0,Non-Fatal,0,Non-Fatal,0.29,True
0,Non-Fatal,0,Non-Fatal,0.27,True
0,Non-Fatal,0,Non-Fatal,0.0,True
0,Non-Fatal,0,Non-Fatal,0.09,True
0,Non-Fatal,0,Non-Fatal,0.17,True
0,Non-Fatal,0,Non-Fatal,0.21,True
0,Non-Fatal,0,Non-Fatal,0.05,True
0,Non-Fatal,0,Non-Fatal,0.12,True
0,Non-Fatal,0,Non-Fatal,0.16,True
0,Non-Fatal,0,Non-Fatal,0.13,True
0,Non-Fatal,0,Non-Fatal,0.15,True
0,Non-Fatal,0,Non-Fatal,0.0,True
0,Non-Fatal,0,Non-Fatal,0.07,True
0,Non-Fatal,0,Non-Fatal,0.08,True
0,Non-Fatal,0,Non-Fatal,0.035,True
0,Non-Fatal,0,Non-Fatal,0.48,True
0,Non-Fatal,0,Non-Fatal,0.15,True
0,Non-Fatal,0,Non-Fatal,0.19,True
0,Non-Fatal,0,Non-Fatal,0.23,True
0,Non-Fatal,0,Non-Fatal,0.04,True
0,Non-Fatal,0,Non-Fatal,0.17,True
1,Fatal,1,Fatal,0.96,True
0,Non-Fatal,0,Non-Fatal,0.04,True
0,Non-Fatal,0,Non-Fatal,0.1,True
0,Non-Fatal,0,Non-Fatal,0.16,True
0,Non-Fatal,0,Non-Fatal,0.14,True
0,Non-Fatal,0,Non-Fatal,0.02,True
0,Non-Fatal,0,Non-Fatal,0.05,True
0,Non-Fatal,0,Non-Fatal,0.01,True
0,Non-Fatal,0,Non-Fatal,0.03,True
0,Non-Fatal,0,Non-Fatal,0.05,True
1,Fatal,1,Fatal,0.6,True
0,Non-Fatal,0,Non-Fatal,0.06,True
0,Non-Fatal,0,Non-Fatal,0.0,True
1,Fatal,0,Non-Fatal,0.07,False
0,Non-Fatal,0,Non-Fatal,0.19,True
0,Non-Fatal,0,Non-Fatal,0.43,True
1,Fatal,1,Fatal,0.79,True
0,Non-Fatal,0,Non-Fatal,0.11,True
0,Non-Fatal,0,Non-Fatal,0.13,True
0,Non-Fatal,0,Non-Fatal,0.02,True
0,Non-Fatal,0,Non-Fatal,0.01,True
0,Non-Fatal,0,Non-Fatal,0.08,True
0,Non-Fatal,0,Non-Fatal,0.09,True
0,Non-Fatal,0,Non-Fatal,0.12,True
0,Non-Fatal,0,Non-Fatal,0.2,True
0,Non-Fatal,0,Non-Fatal,0.05,True
1,Fatal,1,Fatal,0.89,True
1,Fatal,0,Non-Fatal,0.325,False
0,Non-Fatal,0,Non-Fatal,0.22,True
0,Non-Fatal,0,Non-Fatal,0.32,True
0,Non-Fatal,0,Non-Fatal,0.22,True
0,Non-Fatal,0,Non-Fatal,0.08,True
0,Non-Fatal,0,Non-Fatal,0.29,True
0,Non-Fatal,0,Non-Fatal,0.05,True
0,Non-Fatal,0,Non-Fatal,0.11,True
0,Non-Fatal,0,Non-Fatal,0.07,True
0,Non-Fatal,0,Non-Fatal,0.07,True
0,Non-Fatal,0,Non-Fatal,0.03,True
0,Non-Fatal,0,Non-Fatal,0.11,True
0,Non-Fatal,0,Non-Fatal,0.11,True
0,Non-Fatal,0,Non-Fatal,0.3,True
0,Non-Fatal,0,Non-Fatal,0.21,True
1,Fatal,0,Non-Fatal,0.32,False
1,Fatal,1,Fatal,0.84,True
0,Non-Fatal,0,Non-Fatal,0.01,True
0,Non-Fatal,0,Non-Fatal,0.05,True
0,Non-Fatal,0,Non-Fatal,0.02,True
0,Non-Fatal,0,Non-Fatal,0.01,True
0,Non-Fatal,0,Non-Fatal,0.16,True
0,Non-Fatal,0,Non-Fatal,0.06,True
1,Fatal,0,Non-Fatal,0.16,False
0,Non-Fatal,0,Non-Fatal,0.01,True
0,Non-Fatal,0,Non-Fatal,0.14,True
1,Fatal,0,Non-Fatal,0.16,False
0,Non-Fatal,0,Non-Fatal,0.02,True
0,Non-Fatal,0,Non-Fatal,0.14,True
0,Non-Fatal,0,Non-Fatal,0.08,True
0,Non-Fatal,0,Non-Fatal,0.07,True
1,Fatal,0,Non-Fatal,0.31,False
0,Non-Fatal,0,Non-Fatal,0.09,True
0,Non-Fatal,0,Non-Fatal,0.02,True
0,Non-Fatal,0,Non-Fatal,0.17,True
0,Non-Fatal,0,Non-Fatal,0.0,True
0,Non-Fatal,0,Non-Fatal,0.21,True
0,Non-Fatal,0,Non-Fatal,0.11,True
0,Non-Fatal,0,Non-Fatal,0.03,True
0,Non-Fatal,0,Non-Fatal,0.2,True
0,Non-Fatal,0,Non-Fatal,0.06,True
0,Non-Fatal,0,Non-Fatal,0.36,True
0,Non-Fatal,0,Non-Fatal,0.01,True
0,Non-Fatal,0,Non-Fatal,0.07,True
0,Non-Fatal,0,Non-Fatal,0.1,True
0,Non-Fatal,0,Non-Fatal,0.07,True
0,Non-Fatal,0,Non-Fatal,0.16,True
0,Non-Fatal,0,Non-Fatal,0.27,True
0,Non-Fatal,0,Non-Fatal,0.22,True
0,Non-Fatal,0,Non-Fatal,0.12,True
0,Non-Fatal,0,Non-Fatal,0.25,True
0,Non-Fatal,0,Non-Fatal,0.04,True
0,Non-Fatal,0,Non-Fatal,0.05,True
0,Non-Fatal,0,Non-Fatal,0.34,True
0,Non-Fatal,0,Non-Fatal,0.13,True
1,Fatal,1,Fatal,0.97,True
0,Non-Fatal,0,Non-Fatal,0.08,True
0,Non-Fatal,0,Non-Fatal,0.06,True
0,Non-Fatal,0,Non-Fatal,0.11,True
0,Non-Fatal,0,Non-Fatal,0.02,True
0,Non-Fatal,0,Non-Fatal,0.19,True
0,Non-Fatal,0,Non-Fatal,0.16,True
0,Non-Fatal,0,Non-Fatal,0.28,True
1,Fatal,0,Non-Fatal,0.17,False
0,Non-Fatal,0,Non-Fatal,0.25,True
0,Non-Fatal,0,Non-Fatal,0.14,True
0,Non-Fatal,0,Non-Fatal,0.04,True
0,Non-Fatal,0,Non-Fatal,0.1,True
1,Fatal,1,Fatal,0.95,True
0,Non-Fatal,0,Non-Fatal,0.09,True
0,Non-Fatal,0,Non-Fatal,0.05,True
1,Fatal,1,Fatal,0.84,True
0,Non-Fatal,0,Non-Fatal,0.04,True
